PC1,PC2,PC3,SampleID,PD,Cohort
-0.0800884021543392,-9.10070914523993e-18,-1.90048638595088e-18,ERR365913,1,Finland
-0.00254575316000912,1.778099618821e-16,-5.05778779163619e-20,ERR365914,1,Finland
0.0772255814267443,-2.65793099922373e-16,-3.81110390837611e-19,ERR365915,1,Finland
-0.178782602360599,-9.11802725179917e-17,-5.64862090290147e-18,ERR365916,1,Finland
-0.0418038155555916,-8.67252273827798e-17,-4.89657634790423e-19,ERR365917,1,Finland
0.128093334232821,1.04445744318761e-16,2.80748463804741e-18,ERR365918,1,Finland
-0.0852843695324163,-1.79720183226828e-16,-2.17390647538253e-19,ERR365919,1,Finland
-0.178782602360599,-9.11802725179917e-17,-5.64862090290147e-18,ERR365920,1,Finland
0.189167782903231,9.19004838442687e-18,-1.83704862043219e-18,ERR365921,1,Finland
0.245999342191604,-9.78260914012765e-17,2.03448586359229e-18,ERR365922,1,Finland
0.0827253137694877,9.77769517762397e-18,2.18631399638629e-19,ERR365923,1,Finland
-0.0719707426538509,-9.06830474385416e-17,-1.12500373757669e-18,ERR365924,1,Finland
-0.0374978364012586,8.45648385090185e-17,-1.943637913764e-19,ERR365925,1,Finland
-0.145409156701289,9.72278344962115e-17,-4.34357706174732e-18,ERR365926,1,Finland
-0.0489695675957326,-9.05112423555097e-17,-1.73508865432442e-18,ERR365927,1,Finland
0.157410473399333,-9.89407997457442e-17,-8.89647523989975e-19,ERR365928,1,Finland
1.10840170643122,-6.25221958570165e-17,2.43914644061207e-17,ERR365929,1,Finland
0.0301748099712056,-9.53601494054472e-19,2.01675516519531e-19,ERR365930,1,Finland
-0.179675576851195,1.89106054162169e-16,-4.1235196503291e-19,ERR365931,1,Finland
-0.167838698450471,-1.79024175424996e-16,-2.60055885424401e-18,ERR365932,1,Finland
-0.0274079381789454,-8.83525361629353e-17,-1.23916251151246e-19,ERR365933,1,Finland
0.204179540931554,-7.33122048689116e-17,3.67626533472812e-18,ERR365934,1,Finland
-0.0906306681581233,-3.65544318298894e-18,-2.05408654248469e-18,ERR365935,1,Finland
0.280037176556017,9.21011031822308e-17,-1.38316247463809e-18,ERR365936,1,Finland
-0.0291125902760542,5.48951469453778e-19,-2.02292166596846e-19,ERR365937,1,Finland
0.311944006571772,-1.74755738440019e-17,1.9255850021651e-18,ERR365938,1,Finland
-0.00855500590927401,-8.8987850890731e-17,-2.69585367138502e-21,ERR365939,1,Finland
0.186334294781874,1.07895305236893e-17,-6.57689410764343e-19,ERR365940,1,Finland
0.0665264941163371,2.63596068303306e-18,4.90635108224705e-19,ERR365941,1,Finland
-0.275969530063525,-2.10662078176631e-16,-3.15712734621097e-18,ERR365942,1,Finland
0.0592510058444552,9.2394710202034e-17,-2.76938215294103e-19,ERR365943,1,Finland
0.119907117888536,-8.32228091956269e-17,-5.86975363494353e-19,ERR365944,1,Finland
0.199508419073153,9.1434688580615e-17,4.868648494919e-18,ERR365945,1,Finland
-0.0829585496395026,-4.75663391207031e-19,-1.62468536989771e-18,ERR365946,1,Finland
0.306331412435593,-5.8945640477849e-17,-9.17192129844987e-19,ERR365947,1,Finland
0.283155479351318,1.20469485455657e-16,3.47796612379714e-18,ERR365948,1,Finland
0.14038985029664,-1.75993380240848e-16,-1.7295200357022e-19,ERR365949,1,Finland
-0.201501430937844,-9.24791359700201e-17,-6.15486558817468e-18,ERR365950,1,Finland
-0.201818799439158,-1.11518301503708e-16,-1.09976069665403e-18,ERR365951,1,Finland
0.102545818092605,1.06593071810513e-17,-3.26121269099467e-19,ERR365952,1,Finland
-0.249354956888464,-2.73237343794667e-16,-5.32204659137252e-18,ERR365953,1,Finland
0.108407676751897,8.62605101179842e-17,-3.71793615296972e-19,ERR365954,1,Finland
-0.128457247738149,-1.04446404089073e-16,-9.3476045198858e-19,ERR365955,1,Finland
0.205861800672703,9.27038816964496e-17,1.75149215836389e-18,ERR365956,1,Finland
0.204299606601346,2.08401294671809e-17,6.73271306408651e-19,ERR365957,1,Finland
0.0722810917189658,-1.76463805203188e-16,1.25404408492892e-18,ERR365958,1,Finland
0.130985886955311,1.71411314650813e-16,-1.66756985293151e-19,ERR365959,1,Finland
0.114195287065653,1.12875807288741e-17,1.24683814344186e-18,ERR365960,1,Finland
-0.138917347547981,7.50785116536601e-17,-1.35716093000752e-18,ERR365961,1,Finland
-0.0472991441803298,-8.87734904242522e-17,-1.14187565111025e-18,ERR365962,1,Finland
-0.165289393826218,-1.8210687346804e-17,1.74438058818671e-18,ERR365963,1,Finland
-0.0916964360990797,1.71549695667665e-16,-9.1149519717112e-19,ERR365964,1,Finland
0.150225765477393,1.05830280814078e-16,2.6926201421024e-18,ERR365965,1,Finland
-0.0954175209296024,-6.06671556545857e-19,-2.49555352646854e-18,ERR365966,1,Finland
0.0753289977451839,-4.37371057348278e-18,1.03208831355369e-18,ERR365967,1,Finland
0.245748787044576,2.61394360465468e-18,5.31073978639553e-18,ERR365968,1,Finland
-0.229043622567698,1.64730421892778e-16,-1.72795058550572e-18,ERR365969,1,Finland
0.127982252559655,1.89056680469944e-16,4.80497529627537e-19,ERR365970,1,Finland
0.144447915496649,9.11613922774394e-17,3.79531287140391e-18,ERR365971,1,Finland
-0.163311173121344,-2.07417253257541e-18,-1.76010476787274e-18,ERR365972,1,Finland
-0.249354956888464,-2.73237343794667e-16,-5.32204659137252e-18,ERR365973,1,Finland
-0.28366171276995,-1.82313295168639e-16,-9.00342066660215e-19,ERR365974,1,Finland
-0.069431470118258,-9.08736001624896e-17,-1.36626957792454e-19,ERR365975,1,Finland
0.246124643796367,2.42119323038232e-17,5.3187657696301e-18,ERR365976,1,Finland
0.00978134733786389,-8.78487211119311e-17,1.57102704031799e-19,ERR365977,1,Finland
-0.0548858925270265,1.72169375798138e-16,1.38054104710405e-19,ERR365978,1,Finland
-0.153192994541094,1.74929334226215e-16,1.759089311956e-18,ERR365979,1,Finland
-0.227422018868596,-1.89150227260701e-16,-1.64067598532676e-18,ERR365980,1,Finland
-0.00137840286650597,8.87719748571766e-17,-8.48576318488984e-21,ERR365981,1,Finland
0.192246670295965,1.97774435694939e-17,-1.35723531845471e-18,ERR365982,1,Finland
-4.77085448712875,-4.39988893019566,-0.106705502625288,SRR16873580,1,Malaysia
-5.27009030898652,-0.795921099280068,0.0212988061261705,SRR16873581,1,Malaysia
1.36674082480728,-0.706982515056605,-1.02237087050554,SRR16873582,1,Malaysia
-4.97174938049357,-1.68431649689417,-4.49297592155073,SRR16873583,1,Malaysia
1.83402671504375,-3.47533813744428,1.15684073902214,SRR16873584,1,Malaysia
0.0334513871042681,0.0159834343107248,-3.24945667630909,SRR16873585,1,Malaysia
2.24862035644617,-3.87732680288883,0.577320484540762,SRR16873586,1,Malaysia
-6.04674247626476,-3.14370785939308,2.70448562750486,SRR16873587,1,Malaysia
-7.10100783773719,-2.53935199656838,-2.41083806814686,SRR16873588,1,Malaysia
1.69147270338671,-2.07044084870647,-1.21441671843609,SRR16873589,1,Malaysia
1.36135746060347,-0.0813654830589489,-2.28931715362096,SRR16873590,1,Malaysia
-6.36106918548338,-1.58164145817233,-2.58621347826735,SRR16873591,1,Malaysia
1.12129445135842,-0.959309284805693,-0.194929614140577,SRR16873592,1,Malaysia
-5.29190718731473,-2.14154077451955,-1.44458631110094,SRR16873593,1,Malaysia
-4.84858496390555,-3.09679966173268,-5.10820903572168,SRR16873594,1,Malaysia
0.997425722855382,-1.11496385453609,-0.324707883949019,SRR16873595,1,Malaysia
-5.15941562533683,-3.14719369299623,0.444286955724497,SRR16873596,1,Malaysia
-5.84906724974663,-2.15256043456782,-0.137345057470357,SRR16873597,1,Malaysia
1.60205727899655,-3.80624208031788,1.64648525835108,SRR16873598,1,Malaysia
0.295460284115072,-1.59503406202602,-0.119499426565107,SRR16873599,1,Malaysia
2.95904654774057,-5.18205518157668,0.0661130296913522,SRR16873600,1,Malaysia
3.30531928670856,-2.36123198159846,-1.80986751434183,SRR16873601,1,Malaysia
3.37682903353657,-3.23181075112252,-2.51203160273099,SRR16873602,1,Malaysia
2.87384466448787,-2.36209863432361,-2.32855104929339,SRR16873603,1,Malaysia
2.96305748075861,-3.03921762816837,1.45070740289114,SRR16873604,1,Malaysia
-4.88566245146672,0.817835652566299,2.26722131983878,SRR16873605,1,Malaysia
1.28119642680456,-4.0945647790053,3.41813344083513,SRR16873606,1,Malaysia
3.39373709204926,-0.901223224286739,-5.66697595749085,SRR16873607,1,Malaysia
1.42396033609253,-1.48016174728186,-0.742857279688348,SRR16873608,1,Malaysia
-6.09006459576164,-0.582682021680333,-1.82769719017767,SRR16873609,1,Malaysia
2.10991422833725,-1.72546850344489,1.23744363174066,SRR16873610,1,Malaysia
1.24803372230444,-3.61457571368924,0.135990143407622,SRR16873612,1,Malaysia
-5.87415769526572,-3.60756407854421,0.962195666924596,SRR16873613,1,Malaysia
-2.27816803290419,-3.17701968079476,0.0983388128889728,SRR16873614,1,Malaysia
2.0346037938103,1.58760347058662,2.13246054139731,SRR16873615,1,Malaysia
2.96843850915792,-0.552331832452792,-0.181626934555361,SRR16873616,1,Malaysia
1.99181104059031,-3.88360375549759,2.04830914333836,SRR16873617,1,Malaysia
-5.98833667958716,-4.80713259726731,0.680433967698153,SRR16873618,1,Malaysia
1.85725246833387,-0.768033669544486,1.14792128133208,SRR16873619,1,Malaysia
1.52411763589452,-0.473947124752826,2.03565823868908,SRR16873620,0,Malaysia
3.2377882098068,-0.124997012027546,-0.854612705943562,SRR16873621,0,Malaysia
3.73369081457687,2.40666023773566,0.488995207175319,SRR16873622,0,Malaysia
2.6722338545335,1.75857895010794,-2.66833632551128,SRR16873623,0,Malaysia
2.30135062350579,4.17449448614098,-0.485618087608275,SRR16873624,0,Malaysia
-0.06271454780109,1.82605096255461,5.75448239342979,SRR16873625,0,Malaysia
2.63830456376319,2.88558184386366,-2.82533117912122,SRR16873626,0,Malaysia
1.01768110592904,-0.807451497946781,-0.0651779367217262,SRR16873627,0,Malaysia
4.78448379642226,-1.42187577235821,-3.38235563055667,SRR16873628,0,Malaysia
0.920838227248823,-0.0698301951574945,5.56108118202347,SRR16873629,0,Malaysia
-4.89196240093596,-0.442892469019375,0.730660535186815,SRR16873630,0,Malaysia
2.80394472437567,0.782977125262637,0.465685073467431,SRR16873631,0,Malaysia
1.13175179697722,1.03991499824068,-1.0687941836256,SRR16873632,0,Malaysia
2.25931870442248,0.857831039532781,-0.731853132653583,SRR16873633,0,Malaysia
-5.9639317164019,1.45319289699759,3.05219109674768,SRR16873634,0,Malaysia
-4.89727122238314,3.358195633507,3.22839463883832,SRR16873635,0,Malaysia
2.57724400183456,-1.92592263117128,1.1428884462489,SRR16873636,1,Malaysia
3.32160063898736,-0.956708880981979,-0.349443349541465,SRR16873637,0,Malaysia
-5.09195484869423,0.276926603341216,1.59341646468203,SRR16873638,0,Malaysia
1.46110785618161,-0.301360047923805,-0.699728567809137,SRR16873639,0,Malaysia
-0.000934057826180939,-1.44741207947379,-3.8619770175531,SRR16873640,0,Malaysia
-4.36364035722459,4.78618198177812,-0.272364350375181,SRR16873641,0,Malaysia
1.62915480586892,3.08310147368059,-3.47973423295651,SRR16873642,0,Malaysia
2.87502787148206,1.70380605730335,-0.138764502112195,SRR16873643,0,Malaysia
-0.164004227817713,-1.33353284382732,2.02332345446351,SRR16873644,0,Malaysia
2.95718104062103,0.289601240346985,-2.6015273628207,SRR16873645,0,Malaysia
3.48415598889735,0.452215691333735,-3.65402404656542,SRR16873646,0,Malaysia
1.15950296143586,2.06031394848728,-1.79325983283003,SRR16873647,1,Malaysia
2.08936842659748,0.483776301740602,2.02294493285287,SRR16873648,0,Malaysia
1.65634212962034,0.869748532223161,-0.478770008195312,SRR16873649,0,Malaysia
0.210575539287707,0.681685436950736,-2.09140566799278,SRR16873650,0,Malaysia
3.30176002093066,3.65521817936319,-2.07587449642435,SRR16873651,0,Malaysia
1.37977627696207,-1.14313251674314,-0.0890006420913165,SRR16873652,1,Malaysia
2.83606566401782,-1.92453380484533,-3.33331353123705,SRR16873653,1,Malaysia
1.32556537656416,-2.31991267155871,-0.354632239724481,SRR16873655,1,Malaysia
0.7273534754075,-1.73369575315565,-1.76950938851313,SRR16873656,1,Malaysia
-4.75839460449194,-0.784611651092058,-3.20063641544982,SRR16873657,1,Malaysia
-6.00605706396262,0.178038475250157,-1.80605269369521,SRR16873658,1,Malaysia
-5.5537865414346,-0.843569656454215,-0.584852285216249,SRR16873659,1,Malaysia
1.41863401213889,-0.399352232146449,1.49335499323277,SRR16873660,1,Malaysia
-5.33063210661669,-1.63422379295371,2.77673610978029,SRR16873661,1,Malaysia
3.54096801131803,-0.69145011268321,4.18260891765997,SRR16873662,1,Malaysia
3.83651691314177,-3.25321611387156,0.523572968606658,SRR16873664,1,Malaysia
-5.44520233785097,-2.72705082128779,1.12445710263238,SRR16873665,1,Malaysia
-7.21155843138083,-1.17152339227987,-1.12955844721003,SRR16873666,1,Malaysia
-6.28393605433738,-0.290683227529278,-2.33373946191943,SRR16873667,1,Malaysia
1.19715679664985,3.934920165302,0.98733272102582,SRR16873668,0,Malaysia
-4.58963258211461,0.495049204567801,3.54448022637721,SRR16873669,0,Malaysia
4.17537272957159,2.46423148239704,-1.42406643247186,SRR16873670,0,Malaysia
1.62292977275878,0.500165388138227,-0.70297507462665,SRR16873671,0,Malaysia
2.61934261439852,-0.751901017824231,0.176170503506302,SRR16873672,0,Malaysia
2.5192535968531,2.31663526450966,-1.69059314282421,SRR16873673,0,Malaysia
2.35625207701641,-2.80677831937167,-4.19868416596,SRR16873674,0,Malaysia
3.33809599381005,1.36166024548682,0.519183662397884,SRR16873675,0,Malaysia
0.804537971617912,1.82231502768938,2.90680665985885,SRR16873676,0,Malaysia
2.50308643986445,0.269825014089613,2.80198167653972,SRR16873677,0,Malaysia
2.33571936125339,-3.51330648113681,1.86122581076253,SRR16873678,1,Malaysia
-5.03527871695201,2.79425402408664,0.645194936759969,SRR16873679,0,Malaysia
-1.26895233165823,-2.32109364107027,0.99930797663142,SRR16873680,0,Malaysia
3.48581771781609,-0.491867388938933,3.54709439156134,SRR16873681,0,Malaysia
1.53044450869683,1.88533394401095,-1.53377550393242,SRR16873682,0,Malaysia
4.40361176056428,5.55845661105805,1.13811024955195,SRR16873683,0,Malaysia
-5.82417098238344,1.58337399456454,-5.21391776799188,SRR16873684,1,Malaysia
-5.57315846529727,0.442603247208888,-2.3772908918946,SRR16873685,1,Malaysia
-0.690877142646448,1.76658122345972,-0.0477870108953931,SRR16873686,1,Malaysia
3.32251778855942,-1.10696884955686,1.38467587591216,SRR16873687,1,Malaysia
3.14671686015914,0.507873385793931,1.87277424714471,SRR16873688,1,Malaysia
2.06678680673126,-3.85235452732439,2.94256991127658,SRR16873689,1,Malaysia
2.61874909792615,-3.17071948493965,3.30744547066339,SRR16873690,1,Malaysia
-2.24569570710116,-0.173497999835328,-1.58050472006264,SRR16873691,1,Malaysia
2.2363264645367,-2.7569863441793,5.24768688943822,SRR16873692,1,Malaysia
-5.53621723039504,1.03932215648414,1.65652806827445,SRR16873693,1,Malaysia
1.90081108474905,-0.41755876597398,1.926334753301,SRR16873694,1,Malaysia
3.24151706757154,-1.90882643818709,-1.06650346600279,SRR16873695,1,Malaysia
-4.21138215971819,-3.51179895676803,-3.67752403472982,SRR16873696,1,Malaysia
3.27330929171223,-2.11401315532401,2.21840405260174,SRR16873697,1,Malaysia
3.73939100311671,-1.972598945755,4.21420371331637,SRR16873698,1,Malaysia
4.02675678534876,-0.223330809985028,0.187850282325891,SRR16873699,1,Malaysia
1.75917969835463,-0.0549344066934598,-2.99583431440988,SRR16873700,1,Malaysia
3.38054291717144,-0.142254961903295,2.55746265414061,SRR16873701,1,Malaysia
-5.94182197273357,-2.2809783442181,-0.855650794382858,SRR16873702,1,Malaysia
0.107932353461723,-1.60426932911507,2.96598991381689,SRR16873703,1,Malaysia
4.66811760013094,-3.9226857015461,1.84015451692928,SRR16873704,1,Malaysia
1.84271688931263,-1.77581980545483,2.52939711093617,SRR16873705,1,Malaysia
3.18372782460896,-0.45204358828226,-0.148822036559111,SRR16873706,1,Malaysia
-1.55539368825929,-0.343803705525158,0.554589361213691,SRR16873707,1,Malaysia
3.92187090802772,-4.83833765796618,1.55554748515944,SRR16873708,1,Malaysia
-5.1337401796224,-1.41108138966807,1.11204367193429,SRR16873709,1,Malaysia
1.37300982547239,-0.589459793042941,-3.37618565289407,SRR16873710,1,Malaysia
2.07940523891888,-3.51706979019352,3.98097759341507,SRR16873711,1,Malaysia
-4.94277804605399,-1.21612095856341,2.7866904336822,SRR16873712,1,Malaysia
-6.29751146780357,2.17390879862,-4.49127115954893,SRR16873713,1,Malaysia
0.941551499357013,-5.35779214832764,1.79141084566501,SRR16873714,1,Malaysia
2.4230901728948,-0.508206985547397,0.875971175309777,SRR16873715,1,Malaysia
2.22200739862992,5.1040513341921,0.709606213004757,SRR16873716,0,Malaysia
3.46668292763462,3.88780639425856,0.512218071707815,SRR16873717,0,Malaysia
2.14851521745779,-2.57829113465004,1.32377508801784,SRR16873717,1,Malaysia
3.8326715326712,2.02937543564294,-1.05082694732252,SRR16873718,0,Malaysia
2.0229945763609,4.98095274047156,-0.219548037845886,SRR16873719,0,Malaysia
-5.08865748257317,2.58814542997219,6.04414776426781,SRR16873720,0,Malaysia
3.01044786035858,4.43113247565783,2.22542050351572,SRR16873721,0,Malaysia
0.355011434960835,-1.34580238212612,-0.0439157307958549,SRR16873722,1,Malaysia
2.35766174085212,3.95184030110147,-1.89958865156627,SRR16873723,0,Malaysia
2.09337828078312,-0.124079043500414,-2.9069293754158,SRR16873724,0,Malaysia
1.90794403379622,0.746854924327949,-0.525770911347432,SRR16873725,0,Malaysia
1.8495949583339,0.396517677188402,-1.40621609879236,SRR16873726,0,Malaysia
-3.93735997070645,2.41519798348395,3.02083801847164,SRR16873727,0,Malaysia
2.48372947846271,3.00095116322157,-3.35319855169602,SRR16873728,0,Malaysia
1.02978145106431,3.15084992542884,-3.49005408602777,SRR16873729,0,Malaysia
-0.343653417411826,5.21619148208904,1.46451859503033,SRR16873730,0,Malaysia
2.56537003015981,3.14379393433052,0.194601258386128,SRR16873731,0,Malaysia
3.11433732399973,2.67710928615171,1.16520682153162,SRR16873732,0,Malaysia
2.25843933988322,-0.453168993793417,1.48865190222335,SRR16873733,1,Malaysia
3.09930102472599,0.283633786806032,0.28208067114122,SRR16873734,0,Malaysia
-5.07773566940563,4.83019698620776,5.71504164006857,SRR16873735,0,Malaysia
3.2022531476388,0.826437198973323,1.12916398238632,SRR16873736,0,Malaysia
1.07143509538142,3.42811541743364,5.57620906471311,SRR16873737,0,Malaysia
4.10886615618791,5.73468929892645,2.3738333993034,SRR16873738,0,Malaysia
4.00021582035825,4.81327361766593,0.694626662665797,SRR16873739,0,Malaysia
-4.66003132068633,3.90451392255754,5.91430217787328,SRR16873740,0,Malaysia
-3.08696031691237,3.7999044321167,-0.561828343220497,SRR16873741,0,Malaysia
-5.12072596164009,1.71492579512664,5.28043693154916,SRR16873742,0,Malaysia
-5.63574693770824,0.173488019278004,0.455451523765754,SRR16873743,0,Malaysia
-4.78090346397607,0.0102617440411455,-2.1117984666272,SRR16873744,1,Malaysia
1.56401477600491,-0.824594382679367,-0.179118105283954,SRR16873745,0,Malaysia
3.12884876950343,3.58071141119442,-0.222767661286293,SRR16873746,0,Malaysia
-5.33987527173106,2.59820362793606,-0.521421506860954,SRR16873747,0,Malaysia
1.88903357881541,2.72484201052676,0.762884339073349,SRR16873748,0,Malaysia
-4.94202541701807,4.15233027356524,-2.39685835838589,SRR16873749,0,Malaysia
2.90709950046576,2.73727170296244,0.334039296642441,SRR16873750,0,Malaysia
-5.37997099088457,3.03979977736593,-0.629976518720328,SRR16873751,0,Malaysia
5.20620508249979,-2.05576466101641,-3.02241328827735,SRR16873752,0,Malaysia
2.68162334440747,1.14862204092531,0.00773720385544046,SRR16873753,0,Malaysia
-4.6578785645949,2.08408022654827,-0.968853289285352,SRR16873754,0,Malaysia
2.07598523568135,-1.77688597831907,-3.59170336460698,SRR16873755,1,Malaysia
1.59106075123086,1.70404909177401,0.5838978844768,SRR16873756,0,Malaysia
1.01831245703032,3.70201860941504,-2.44519750788318,SRR16873757,0,Malaysia
3.08430871213509,0.0410159073071791,-2.19076666922544,SRR16873758,0,Malaysia
-4.69156917618891,2.19744509131606,-0.8090152018235,SRR16873759,0,Malaysia
-5.92870429930354,0.262179306153768,-0.643482220590402,SRR16873760,0,Malaysia
2.94905504430589,3.58951351996542,-1.58488085942213,SRR16873761,0,Malaysia
-2.856932297206,-0.502251441077637,-1.35969569599766,SRR16873762,0,Malaysia
2.92400691843573,0.614654500214176,-0.85703180559557,SRR16873763,0,Malaysia
-5.00496345548624,3.63404381704467,0.708221505759449,SRR16873764,0,Malaysia
-5.02042977982225,3.28760497764781,-0.562400071957435,SRR16873765,0,Malaysia
