taxon,loading_pc1,abs_loading
Bifidobacterium,-0.0240207152606708,0.0240207152606708
Pseudomonas,-0.0239443398509543,0.0239443398509543
Peptostreptococcus,-0.0237250095357267,0.0237250095357267
Helcococcus,-0.0232437088758174,0.0232437088758174
Parvimonas,-0.0231875089983982,0.0231875089983982
Anaerostipes,-0.0231776649311993,0.0231776649311993
Selenomonadales,-0.0231445677682211,0.0231445677682211
Eggerthella,-0.0230320521406193,0.0230320521406193
Flavonifractor,-0.0228793299442855,0.0228793299442855
Barnesiella,-0.0227688574430503,0.0227688574430503
Brevundimonas,-0.0227108833959359,0.0227108833959359
Mogibacterium,-0.0226509615290443,0.0226509615290443
Subdoligranulum,-0.0225830511154104,0.0225830511154104
Lachnospiracea_incertae_sedis,-0.0225210209640635,0.0225210209640635
Actinomyces,-0.022500916056778,0.022500916056778
Dorea,-0.0224821682633867,0.0224821682633867
Clostridium_XlVb,-0.0223719900434663,0.0223719900434663
Olsenella,-0.0222690306099818,0.0222690306099818
Coprococcus,-0.0222680878072631,0.0222680878072631
Oscillibacter,-0.022254172180233,0.022254172180233
Xanthomonadaceae,-0.0221041763493439,0.0221041763493439
Porphyromonas,-0.022099442268367,0.022099442268367
Turicibacter,-0.0219151530655877,0.0219151530655877
Prevotellaceae,-0.0218999492400234,0.0218999492400234
Stenotrophomonas,-0.0218839803297394,0.0218839803297394
Campylobacter,-0.0218348567253386,0.0218348567253386
Chryseobacterium,-0.0218319092245755,0.0218319092245755
Flavobacterium,-0.0217349976956008,0.0217349976956008
Comamonadaceae,-0.0217246833775061,0.0217246833775061
Succinivibrio,-0.0216904938178256,0.0216904938178256
Mitsuokella,-0.0216575391751704,0.0216575391751704
Clostridium_IV,-0.0216050507580221,0.0216050507580221
Enterococcus,-0.0215983141505401,0.0215983141505401
Asaccharobacter,-0.0215773074190991,0.0215773074190991
Clostridium_sensu_stricto,-0.0215243974259091,0.0215243974259091
Cloacibacillus,-0.0213781303074852,0.0213781303074852
Leuconostoc,-0.0212359808187866,0.0212359808187866
Parasutterella,-0.0211194874317849,0.0211194874317849
Peptoniphilus,-0.0187502985770458,0.0187502985770458
Flavobacteriaceae,-0.0169507312380655,0.0169507312380655
Clostridium_XlVa,-0.0122849569708643,0.0122849569708643
Pasteurellaceae,-0.0094744910568997,0.0094744910568997
Fusobacteriaceae,-0.00843811555202611,0.00843811555202611
Fusobacterium,-0.00657105400871583,0.00657105400871583
Coriobacteriaceae,0.00603209588929528,0.00603209588929528
Bacilli,-0.00421044456494815,0.00421044456494815
Alphaproteobacteria,-0.00414803633597801,0.00414803633597801
